# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -Wno-fatal -cc System_Bus.v --exe System_Bus_tb.cpp"
S   7892640 51938291  1715236956   536968894  1598506306           0 "/usr/bin/verilator_bin"
S     26001 10768066  1737619920   632754968  1737619920   632754968 "System_Bus.v"
T     43095 11163134  1737619951   574940595  1737619951   574940595 "obj_dir/VSystem_Bus.cpp"
T      6950 11163132  1737619951   573940589  1737619951   573940589 "obj_dir/VSystem_Bus.h"
T      1804 11163136  1737619951   574940595  1737619951   574940595 "obj_dir/VSystem_Bus.mk"
T     10955 11163133  1737619951   573940589  1737619951   573940589 "obj_dir/VSystem_Bus__Slow.cpp"
T       614 11163128  1737619951   572940583  1737619951   572940583 "obj_dir/VSystem_Bus__Syms.cpp"
T       984 11163129  1737619951   572940583  1737619951   572940583 "obj_dir/VSystem_Bus__Syms.h"
T     11401 11163131  1737619951   573940589  1737619951   573940589 "obj_dir/VSystem_Bus__Trace.cpp"
T     24758 11163130  1737619951   573940589  1737619951   573940589 "obj_dir/VSystem_Bus__Trace__Slow.cpp"
T       346 11163137  1737619951   574940595  1737619951   574940595 "obj_dir/VSystem_Bus__ver.d"
T         0        0  1737619951   574940595  1737619951   574940595 "obj_dir/VSystem_Bus__verFiles.dat"
T      1635 11163135  1737619951   574940595  1737619951   574940595 "obj_dir/VSystem_Bus_classes.mk"
